date,ppi,ppi_pro_change
2003-12-01,100.0,
2003-12-02,100.0,
2003-12-03,100.0,
2003-12-04,100.0,
2003-12-05,100.0,
2003-12-06,100.0,
2003-12-07,100.0,
2003-12-08,100.0,
2003-12-09,100.0,
2003-12-10,100.0,
2003-12-11,100.0,
2003-12-12,100.0,
2003-12-13,100.0,
2003-12-14,100.0,
2003-12-15,100.0,
2003-12-16,100.0,
2003-12-17,100.0,
2003-12-18,100.0,
2003-12-19,100.0,
2003-12-20,100.0,
2003-12-21,100.0,
2003-12-22,100.0,
2003-12-23,100.0,
2003-12-24,100.0,
2003-12-25,100.0,
2003-12-26,100.0,
2003-12-27,100.0,
2003-12-28,100.0,
2003-12-29,100.0,
2003-12-30,100.0,
2003-12-31,100.0,
2004-01-01,99.9,-0.0009999999999998899
2004-01-02,99.9,-0.0009999999999998899
2004-01-03,99.9,-0.0009999999999998899
2004-01-04,99.9,-0.0009999999999998899
2004-01-05,99.9,-0.0009999999999998899
2004-01-06,99.9,-0.0009999999999998899
2004-01-07,99.9,-0.0009999999999998899
2004-01-08,99.9,-0.0009999999999998899
2004-01-09,99.9,-0.0009999999999998899
2004-01-10,99.9,-0.0009999999999998899
2004-01-11,99.9,-0.0009999999999998899
2004-01-12,99.9,-0.0009999999999998899
2004-01-13,99.9,-0.0009999999999998899
2004-01-14,99.9,-0.0009999999999998899
2004-01-15,99.9,-0.0009999999999998899
2004-01-16,99.9,-0.0009999999999998899
2004-01-17,99.9,-0.0009999999999998899
2004-01-18,99.9,-0.0009999999999998899
2004-01-19,99.9,-0.0009999999999998899
2004-01-20,99.9,-0.0009999999999998899
2004-01-21,99.9,-0.0009999999999998899
2004-01-22,99.9,-0.0009999999999998899
2004-01-23,99.9,-0.0009999999999998899
2004-01-24,99.9,-0.0009999999999998899
2004-01-25,99.9,-0.0009999999999998899
2004-01-26,99.9,-0.0009999999999998899
2004-01-27,99.9,-0.0009999999999998899
2004-01-28,99.9,-0.0009999999999998899
2004-01-29,99.9,-0.0009999999999998899
2004-01-30,99.9,-0.0009999999999998899
2004-01-31,99.9,-0.0009999999999998899
2004-02-01,100.1,0.002002002002001957
2004-02-02,100.1,0.002002002002001957
2004-02-03,100.1,0.002002002002001957
2004-02-04,100.1,0.002002002002001957
2004-02-05,100.1,0.002002002002001957
2004-02-06,100.1,0.002002002002001957
2004-02-07,100.1,0.002002002002001957
2004-02-08,100.1,0.002002002002001957
2004-02-09,100.1,0.002002002002001957
2004-02-10,100.1,0.002002002002001957
2004-02-11,100.1,0.002002002002001957
2004-02-12,100.1,0.002002002002001957
2004-02-13,100.1,0.002002002002001957
2004-02-14,100.1,0.002002002002001957
2004-02-15,100.1,0.002002002002001957
2004-02-16,100.1,0.002002002002001957
2004-02-17,100.1,0.002002002002001957
2004-02-18,100.1,0.002002002002001957
2004-02-19,100.1,0.002002002002001957
2004-02-20,100.1,0.002002002002001957
2004-02-21,100.1,0.002002002002001957
2004-02-22,100.1,0.002002002002001957
2004-02-23,100.1,0.002002002002001957
2004-02-24,100.1,0.002002002002001957
2004-02-25,100.1,0.002002002002001957
2004-02-26,100.1,0.002002002002001957
2004-02-27,100.1,0.002002002002001957
2004-02-28,100.1,0.002002002002001957
2004-02-29,100.1,0.002002002002001957
2004-03-01,99.1,-0.009990009990009985
2004-03-02,99.1,-0.009990009990009985
2004-03-03,99.1,-0.009990009990009985
2004-03-04,99.1,-0.009990009990009985
2004-03-05,99.1,-0.009990009990009985
2004-03-06,99.1,-0.009990009990009985
2004-03-07,99.1,-0.009990009990009985
2004-03-08,99.1,-0.009990009990009985
2004-03-09,99.1,-0.009990009990009985
2004-03-10,99.1,-0.009990009990009985
2004-03-11,99.1,-0.009990009990009985
